Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (85) simple_type_name -> . SSTRING
    (86) simple_type_name -> . SCHAR
    (87) simple_type_name -> . SREAL
    (88) simple_type_name -> . SINTEGER

    SSTRING         shift and go to state 148
    SCHAR           shift and go to state 56
    SREAL           shift and go to state 57
    SINTEGER        shift and go to state 58

    simple_type_name               shift and go to state 158

state 147

    (16) parameters -> names_list COLON simple_type_name .
    (17) parameters -> names_list COLON simple_type_name . SEMICOLON parameters

    RPAREN          reduce using rule 16 (parameters -> names_list COLON simple_type_name .)
    SEMICOLON       shift and go to state 159


state 148

    (85) simple_type_name -> SSTRING .

    SEMICOLON       reduce using rule 85 (simple_type_name -> SSTRING .)
    RPAREN          reduce using rule 85 (simple_type_name -> SSTRING .)


state 149

    (82) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD . INTEGER RPARENARR OF simple_type_name SEMICOLON

    INTEGER         shift and go to state 160


state 150

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER . RPARENARR OF simple_type_name SEMICOLON

    RPARENARR       shift and go to state 161


state 151

    (50) assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT . expression SEMICOLON
    (51) expression -> . term
    (52) expression -> . expression sign term
    (53) expression -> . expression and_or expression
    (64) term -> . integer
    (65) term -> . real
    (66) term -> . char
    (67) term -> . string
    (68) term -> . function_call
    (69) term -> . identifier
    (70) integer -> . INTEGER
    (71) real -> . REAL
    (73) char -> . CHAR
    (72) string -> . STRING
    (74) function_call -> . identifier LPAREN identifier_list RPAREN
    (89) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 81
    REAL            shift and go to state 82
    CHAR            shift and go to state 83
    STRING          shift and go to state 84
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 80
    integer                        shift and go to state 75
    expression                     shift and go to state 162
    term                           shift and go to state 74
    real                           shift and go to state 76
    char                           shift and go to state 77
    string                         shift and go to state 78
    function_call                  shift and go to state 79

state 152

    (33) while_statement -> WHILE expression DO BEGIN statement_part . END SEMICOLON

    END             shift and go to state 163


state 153

    (74) function_call -> identifier LPAREN identifier_list RPAREN .

    DO              reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    PLUS            reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    MINUS           reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    EQ              reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    NEQ             reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    GT              reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    LT              reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    GTE             reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    LTE             reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    AND             reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    OR              reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    THEN            reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    SEMICOLON       reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    ELSE            reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)


state 154

    (45) if_else_statement -> IF expression THEN else_statement ELSE . then_statement
    (34) then_statement -> . single_statement_part
    (35) then_statement -> . BEGIN statement_part END SEMICOLON
    (28) single_statement_part -> . assignment
    (29) single_statement_part -> . while_statement
    (30) single_statement_part -> . if_else_statement
    (31) single_statement_part -> . empty
    (49) assignment -> . identifier ASSIGNMENT expression SEMICOLON
    (50) assignment -> . identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (44) if_else_statement -> . IF expression THEN then_statement
    (45) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (1) empty -> .
    (89) identifier -> . IDENTIFIER

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BEGIN           shift and go to state 165
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 8

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]

    then_statement                 shift and go to state 164
    single_statement_part          shift and go to state 137
    assignment                     shift and go to state 128
    while_statement                shift and go to state 129
    if_else_statement              shift and go to state 130
    empty                          shift and go to state 131
    identifier                     shift and go to state 47

state 155

    (35) then_statement -> BEGIN statement_part . END SEMICOLON
    (43) else_statement -> BEGIN statement_part . END

    END             shift and go to state 166


state 156

    (49) assignment -> identifier ASSIGNMENT . expression SEMICOLON
    (40) assignment_else -> identifier ASSIGNMENT . expression
    (51) expression -> . term
    (52) expression -> . expression sign term
    (53) expression -> . expression and_or expression
    (64) term -> . integer
    (65) term -> . real
    (66) term -> . char
    (67) term -> . string
    (68) term -> . function_call
    (69) term -> . identifier
    (70) integer -> . INTEGER
    (71) real -> . REAL
    (73) char -> . CHAR
    (72) string -> . STRING
    (74) function_call -> . identifier LPAREN identifier_list RPAREN
    (89) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 81
    REAL            shift and go to state 82
    CHAR            shift and go to state 83
    STRING          shift and go to state 84
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 80
    expression                     shift and go to state 167
    term                           shift and go to state 74
    integer                        shift and go to state 75
    real                           shift and go to state 76
    char                           shift and go to state 77
    string                         shift and go to state 78
    function_call                  shift and go to state 79

state 157

    (50) assignment -> identifier LPARENARR . integer RPARENARR ASSIGNMENT expression SEMICOLON
    (41) assignment_else -> identifier LPARENARR . integer RPARENARR ASSIGNMENT expression
    (70) integer -> . INTEGER

    INTEGER         shift and go to state 81

    integer                        shift and go to state 168

state 158

    (15) function_heading -> FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name .

    SEMICOLON       reduce using rule 15 (function_heading -> FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name .)


state 159

    (17) parameters -> names_list COLON simple_type_name SEMICOLON . parameters
    (16) parameters -> . names_list COLON simple_type_name
    (17) parameters -> . names_list COLON simple_type_name SEMICOLON parameters
    (18) names_list -> . identifier
    (19) names_list -> . identifier COMMA names_list
    (89) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    names_list                     shift and go to state 90
    parameters                     shift and go to state 169
    identifier                     shift and go to state 88

state 160

    (82) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER . RPARENARR OF simple_type_name SEMICOLON

    RPARENARR       shift and go to state 170


state 161

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR . OF simple_type_name SEMICOLON

    OF              shift and go to state 171


state 162

    (50) assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression . SEMICOLON
    (52) expression -> expression . sign term
    (53) expression -> expression . and_or expression
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . EQ
    (59) sign -> . NEQ
    (60) sign -> . GT
    (61) sign -> . LT
    (62) sign -> . GTE
    (63) sign -> . LTE
    (54) and_or -> . AND
    (55) and_or -> . OR

    SEMICOLON       shift and go to state 172
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    GT              shift and go to state 109
    LT              shift and go to state 110
    GTE             shift and go to state 111
    LTE             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114

    sign                           shift and go to state 103
    and_or                         shift and go to state 104

state 163

    (33) while_statement -> WHILE expression DO BEGIN statement_part END . SEMICOLON

    SEMICOLON       shift and go to state 173


state 164

    (45) if_else_statement -> IF expression THEN else_statement ELSE then_statement .

    BEGIN           reduce using rule 45 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)
    WHILE           reduce using rule 45 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)
    IF              reduce using rule 45 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)
    IDENTIFIER      reduce using rule 45 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)
    END             reduce using rule 45 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)
    FUNCTION        reduce using rule 45 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)
    ELSE            reduce using rule 45 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)


state 165

    (35) then_statement -> BEGIN . statement_part END SEMICOLON
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement_list
    (24) statement_part -> . if_else_statement_list
    (25) statement_part -> . empty
    (46) compound_statement -> . BEGIN statement_part END SEMICOLON
    (48) assignment_list -> . assignment statement_part
    (26) while_statement_list -> . while_statement statement_part
    (27) if_else_statement_list -> . if_else_statement statement_part
    (1) empty -> .
    (49) assignment -> . identifier ASSIGNMENT expression SEMICOLON
    (50) assignment -> . identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (44) if_else_statement -> . IF expression THEN then_statement
    (45) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (89) identifier -> . IDENTIFIER

    BEGIN           shift and go to state 37
    END             reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8

    statement_part                 shift and go to state 174
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement_list           shift and go to state 41
    if_else_statement_list         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    while_statement                shift and go to state 45
    if_else_statement              shift and go to state 46
    identifier                     shift and go to state 47

state 166

    (35) then_statement -> BEGIN statement_part END . SEMICOLON
    (43) else_statement -> BEGIN statement_part END .

    SEMICOLON       shift and go to state 175
    ELSE            reduce using rule 43 (else_statement -> BEGIN statement_part END .)


state 167

    (49) assignment -> identifier ASSIGNMENT expression . SEMICOLON
    (40) assignment_else -> identifier ASSIGNMENT expression .
    (52) expression -> expression . sign term
    (53) expression -> expression . and_or expression
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . EQ
    (59) sign -> . NEQ
    (60) sign -> . GT
    (61) sign -> . LT
    (62) sign -> . GTE
    (63) sign -> . LTE
    (54) and_or -> . AND
    (55) and_or -> . OR

    SEMICOLON       shift and go to state 124
    ELSE            reduce using rule 40 (assignment_else -> identifier ASSIGNMENT expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    GT              shift and go to state 109
    LT              shift and go to state 110
    GTE             shift and go to state 111
    LTE             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114

    sign                           shift and go to state 103
    and_or                         shift and go to state 104

state 168

    (50) assignment -> identifier LPARENARR integer . RPARENARR ASSIGNMENT expression SEMICOLON
    (41) assignment_else -> identifier LPARENARR integer . RPARENARR ASSIGNMENT expression

    RPARENARR       shift and go to state 176


state 169

    (17) parameters -> names_list COLON simple_type_name SEMICOLON parameters .

    RPAREN          reduce using rule 17 (parameters -> names_list COLON simple_type_name SEMICOLON parameters .)


state 170

    (82) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR . OF simple_type_name SEMICOLON

    OF              shift and go to state 177


state 171

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF . simple_type_name SEMICOLON
    (85) simple_type_name -> . SSTRING
    (86) simple_type_name -> . SCHAR
    (87) simple_type_name -> . SREAL
    (88) simple_type_name -> . SINTEGER

    SSTRING         shift and go to state 148
    SCHAR           shift and go to state 56
    SREAL           shift and go to state 57
    SINTEGER        shift and go to state 58

    simple_type_name               shift and go to state 178

state 172

    (50) assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON .

    BEGIN           reduce using rule 50 (assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON .)
    WHILE           reduce using rule 50 (assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON .)
    IF              reduce using rule 50 (assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON .)
    IDENTIFIER      reduce using rule 50 (assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON .)
    END             reduce using rule 50 (assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON .)
    FUNCTION        reduce using rule 50 (assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON .)
    ELSE            reduce using rule 50 (assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON .)


state 173

    (33) while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .

    BEGIN           reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)
    WHILE           reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)
    IF              reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)
    IDENTIFIER      reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)
    END             reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)
    FUNCTION        reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)
    ELSE            reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)


state 174

    (35) then_statement -> BEGIN statement_part . END SEMICOLON

    END             shift and go to state 179


state 175

    (35) then_statement -> BEGIN statement_part END SEMICOLON .

    BEGIN           reduce using rule 35 (then_statement -> BEGIN statement_part END SEMICOLON .)
    WHILE           reduce using rule 35 (then_statement -> BEGIN statement_part END SEMICOLON .)
    IF              reduce using rule 35 (then_statement -> BEGIN statement_part END SEMICOLON .)
    IDENTIFIER      reduce using rule 35 (then_statement -> BEGIN statement_part END SEMICOLON .)
    END             reduce using rule 35 (then_statement -> BEGIN statement_part END SEMICOLON .)
    FUNCTION        reduce using rule 35 (then_statement -> BEGIN statement_part END SEMICOLON .)
    ELSE            reduce using rule 35 (then_statement -> BEGIN statement_part END SEMICOLON .)


state 176

    (50) assignment -> identifier LPARENARR integer RPARENARR . ASSIGNMENT expression SEMICOLON
    (41) assignment_else -> identifier LPARENARR integer RPARENARR . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 180


state 177

    (82) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF . simple_type_name SEMICOLON
    (85) simple_type_name -> . SSTRING
    (86) simple_type_name -> . SCHAR
    (87) simple_type_name -> . SREAL
    (88) simple_type_name -> . SINTEGER

    SSTRING         shift and go to state 148
    SCHAR           shift and go to state 56
    SREAL           shift and go to state 57
    SINTEGER        shift and go to state 58

    simple_type_name               shift and go to state 181

state 178

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name . SEMICOLON

    SEMICOLON       shift and go to state 182


state 179

    (35) then_statement -> BEGIN statement_part END . SEMICOLON

    SEMICOLON       shift and go to state 175


state 180

    (50) assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT . expression SEMICOLON
    (41) assignment_else -> identifier LPARENARR integer RPARENARR ASSIGNMENT . expression
    (51) expression -> . term
    (52) expression -> . expression sign term
    (53) expression -> . expression and_or expression
    (64) term -> . integer
    (65) term -> . real
    (66) term -> . char
    (67) term -> . string
    (68) term -> . function_call
    (69) term -> . identifier
    (70) integer -> . INTEGER
    (71) real -> . REAL
    (73) char -> . CHAR
    (72) string -> . STRING
    (74) function_call -> . identifier LPAREN identifier_list RPAREN
    (89) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 81
    REAL            shift and go to state 82
    CHAR            shift and go to state 83
    STRING          shift and go to state 84
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 80
    integer                        shift and go to state 75
    expression                     shift and go to state 183
    term                           shift and go to state 74
    real                           shift and go to state 76
    char                           shift and go to state 77
    string                         shift and go to state 78
    function_call                  shift and go to state 79

state 181

    (82) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name . SEMICOLON

    SEMICOLON       shift and go to state 184


state 182

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .

    IDENTIFIER      reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    VAR             reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    FUNCTION        reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    BEGIN           reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    WHILE           reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    IF              reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)


state 183

    (50) assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression . SEMICOLON
    (41) assignment_else -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression .
    (52) expression -> expression . sign term
    (53) expression -> expression . and_or expression
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . EQ
    (59) sign -> . NEQ
    (60) sign -> . GT
    (61) sign -> . LT
    (62) sign -> . GTE
    (63) sign -> . LTE
    (54) and_or -> . AND
    (55) and_or -> . OR

    SEMICOLON       shift and go to state 172
    ELSE            reduce using rule 41 (assignment_else -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    GT              shift and go to state 109
    LT              shift and go to state 110
    GTE             shift and go to state 111
    LTE             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114

    sign                           shift and go to state 103
    and_or                         shift and go to state 104

state 184

    (82) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .

    IDENTIFIER      reduce using rule 82 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    FUNCTION        reduce using rule 82 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    BEGIN           reduce using rule 82 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    WHILE           reduce using rule 82 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    IF              reduce using rule 82 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 13 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 17 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 22 resolved as shift
WARNING: shift/reduce conflict for COLON in state 24 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 44 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 44 resolved as shift
WARNING: shift/reduce conflict for IF in state 44 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 44 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 45 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 45 resolved as shift
WARNING: shift/reduce conflict for IF in state 45 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 45 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 46 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 46 resolved as shift
WARNING: shift/reduce conflict for IF in state 46 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 46 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 51 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 51 resolved as shift
WARNING: shift/reduce conflict for IF in state 51 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 51 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 55 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 61 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 87 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 102 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 102 resolved as shift
WARNING: shift/reduce conflict for IF in state 102 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 102 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 116 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 116 resolved as shift
WARNING: shift/reduce conflict for IF in state 116 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 116 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 133 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 133 resolved as shift
WARNING: shift/reduce conflict for EQ in state 133 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 133 resolved as shift
WARNING: shift/reduce conflict for GT in state 133 resolved as shift
WARNING: shift/reduce conflict for LT in state 133 resolved as shift
WARNING: shift/reduce conflict for GTE in state 133 resolved as shift
WARNING: shift/reduce conflict for LTE in state 133 resolved as shift
WARNING: shift/reduce conflict for AND in state 133 resolved as shift
WARNING: shift/reduce conflict for OR in state 133 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 154 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 154 resolved as shift
WARNING: shift/reduce conflict for IF in state 154 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 154 resolved as shift
WARNING: reduce/reduce conflict in state 140 resolved using rule (single_statement_part -> while_statement)
WARNING: rejected rule (single_statement_part_else -> while_statement) in state 140
WARNING: reduce/reduce conflict in state 141 resolved using rule (single_statement_part -> if_else_statement)
WARNING: rejected rule (single_statement_part_else -> if_else_statement) in state 141
WARNING: reduce/reduce conflict in state 142 resolved using rule (single_statement_part -> empty)
WARNING: rejected rule (single_statement_part_else -> empty) in state 142
WARNING: Rule (single_statement_part_else -> while_statement) is never reduced
WARNING: Rule (single_statement_part_else -> if_else_statement) is never reduced
WARNING: Rule (single_statement_part_else -> empty) is never reduced
