Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (16) parameters -> names_list COLON . simple_type_name SEMICOLON parameters
    (70) simple_type_name -> . SSTRING
    (71) simple_type_name -> . SCHAR
    (72) simple_type_name -> . SREAL
    (73) simple_type_name -> . SINTEGER
    (74) simple_type_name -> . identifier
    (75) identifier -> . IDENTIFIER

    SSTRING         shift and go to state 65
    SCHAR           shift and go to state 66
    SREAL           shift and go to state 67
    SINTEGER        shift and go to state 68
    IDENTIFIER      shift and go to state 8

    simple_type_name               shift and go to state 132
    identifier                     shift and go to state 69

state 121

    (66) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER . DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    DD              shift and go to state 133


state 122

    (19) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD . INTEGER RPARENARR OF simple_type_name SEMICOLON

    INTEGER         shift and go to state 134


state 123

    (28) while_statement -> WHILE expression DO statement_part . SEMICOLON

    SEMICOLON       shift and go to state 135


state 124

    (27) statement_part -> empty .

    SEMICOLON       reduce using rule 27 (statement_part -> empty .)


state 125

    (29) if_else_statement -> IF expression THEN statement_list . SEMICOLON
    (30) if_else_statement -> IF expression THEN statement_list . ELSE statement_list SEMICOLON

    SEMICOLON       shift and go to state 136
    ELSE            shift and go to state 137


state 126

    (33) assignment -> identifier ASSIGNMENT expression ending .

    BEGIN           reduce using rule 33 (assignment -> identifier ASSIGNMENT expression ending .)
    WHILE           reduce using rule 33 (assignment -> identifier ASSIGNMENT expression ending .)
    IF              reduce using rule 33 (assignment -> identifier ASSIGNMENT expression ending .)
    IDENTIFIER      reduce using rule 33 (assignment -> identifier ASSIGNMENT expression ending .)
    INTEGER         reduce using rule 33 (assignment -> identifier ASSIGNMENT expression ending .)
    REAL            reduce using rule 33 (assignment -> identifier ASSIGNMENT expression ending .)
    CHAR            reduce using rule 33 (assignment -> identifier ASSIGNMENT expression ending .)
    STRING          reduce using rule 33 (assignment -> identifier ASSIGNMENT expression ending .)
    END             reduce using rule 33 (assignment -> identifier ASSIGNMENT expression ending .)
    SEMICOLON       reduce using rule 33 (assignment -> identifier ASSIGNMENT expression ending .)
    ELSE            reduce using rule 33 (assignment -> identifier ASSIGNMENT expression ending .)


state 127

    (34) assignment -> identifier LPARENARR term RPARENARR . ASSIGNMENT expression ending

    ASSIGNMENT      shift and go to state 138


state 128

    (60) function_call -> identifier LPAREN identifier_list RPAREN .

    PLUS            reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    MINUS           reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    EQ              reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    NEQ             reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    GT              reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    LT              reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    GTE             reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    LTE             reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    AND             reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    OR              reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    BEGIN           reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    WHILE           reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    IF              reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    IDENTIFIER      reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    INTEGER         reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    REAL            reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    CHAR            reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    STRING          reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    END             reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    SEMICOLON       reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    ELSE            reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    DO              reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    THEN            reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    RPARENARR       reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)


state 129

    (4) block -> variable_declaration_part BEGIN statement_list END . SEMICOLON

    SEMICOLON       shift and go to state 139


state 130

    (18) names_list -> identifier COMMA names_list .

    COLON           reduce using rule 18 (names_list -> identifier COMMA names_list .)


state 131

    (14) function_heading -> FUNCTION identifier LPAREN parameters RPAREN COLON . simple_type_name
    (70) simple_type_name -> . SSTRING
    (71) simple_type_name -> . SCHAR
    (72) simple_type_name -> . SREAL
    (73) simple_type_name -> . SINTEGER
    (74) simple_type_name -> . identifier
    (75) identifier -> . IDENTIFIER

    SSTRING         shift and go to state 65
    SCHAR           shift and go to state 66
    SREAL           shift and go to state 67
    SINTEGER        shift and go to state 68
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 69
    simple_type_name               shift and go to state 140

state 132

    (15) parameters -> names_list COLON simple_type_name .
    (16) parameters -> names_list COLON simple_type_name . SEMICOLON parameters

    RPAREN          reduce using rule 15 (parameters -> names_list COLON simple_type_name .)
    SEMICOLON       shift and go to state 141


state 133

    (66) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD . INTEGER RPARENARR OF simple_type_name SEMICOLON

    INTEGER         shift and go to state 142


state 134

    (19) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER . RPARENARR OF simple_type_name SEMICOLON

    RPARENARR       shift and go to state 143


state 135

    (28) while_statement -> WHILE expression DO statement_part SEMICOLON .

    BEGIN           reduce using rule 28 (while_statement -> WHILE expression DO statement_part SEMICOLON .)
    WHILE           reduce using rule 28 (while_statement -> WHILE expression DO statement_part SEMICOLON .)
    IF              reduce using rule 28 (while_statement -> WHILE expression DO statement_part SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (while_statement -> WHILE expression DO statement_part SEMICOLON .)
    INTEGER         reduce using rule 28 (while_statement -> WHILE expression DO statement_part SEMICOLON .)
    REAL            reduce using rule 28 (while_statement -> WHILE expression DO statement_part SEMICOLON .)
    CHAR            reduce using rule 28 (while_statement -> WHILE expression DO statement_part SEMICOLON .)
    STRING          reduce using rule 28 (while_statement -> WHILE expression DO statement_part SEMICOLON .)
    END             reduce using rule 28 (while_statement -> WHILE expression DO statement_part SEMICOLON .)
    SEMICOLON       reduce using rule 28 (while_statement -> WHILE expression DO statement_part SEMICOLON .)
    ELSE            reduce using rule 28 (while_statement -> WHILE expression DO statement_part SEMICOLON .)


state 136

    (29) if_else_statement -> IF expression THEN statement_list SEMICOLON .

    BEGIN           reduce using rule 29 (if_else_statement -> IF expression THEN statement_list SEMICOLON .)
    WHILE           reduce using rule 29 (if_else_statement -> IF expression THEN statement_list SEMICOLON .)
    IF              reduce using rule 29 (if_else_statement -> IF expression THEN statement_list SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (if_else_statement -> IF expression THEN statement_list SEMICOLON .)
    INTEGER         reduce using rule 29 (if_else_statement -> IF expression THEN statement_list SEMICOLON .)
    REAL            reduce using rule 29 (if_else_statement -> IF expression THEN statement_list SEMICOLON .)
    CHAR            reduce using rule 29 (if_else_statement -> IF expression THEN statement_list SEMICOLON .)
    STRING          reduce using rule 29 (if_else_statement -> IF expression THEN statement_list SEMICOLON .)
    END             reduce using rule 29 (if_else_statement -> IF expression THEN statement_list SEMICOLON .)
    SEMICOLON       reduce using rule 29 (if_else_statement -> IF expression THEN statement_list SEMICOLON .)
    ELSE            reduce using rule 29 (if_else_statement -> IF expression THEN statement_list SEMICOLON .)


state 137

    (30) if_else_statement -> IF expression THEN statement_list ELSE . statement_list SEMICOLON
    (20) statement_list -> . statement_part statement_list
    (21) statement_list -> . empty
    (22) statement_part -> . compound_statement
    (23) statement_part -> . assignment_list
    (24) statement_part -> . while_statement
    (25) statement_part -> . if_else_statement
    (26) statement_part -> . expression
    (27) statement_part -> . empty
    (1) empty -> .
    (31) compound_statement -> . BEGIN statement_list END ending
    (32) assignment_list -> . assignment statement_list
    (28) while_statement -> . WHILE expression DO statement_part SEMICOLON
    (29) if_else_statement -> . IF expression THEN statement_list SEMICOLON
    (30) if_else_statement -> . IF expression THEN statement_list ELSE statement_list SEMICOLON
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (33) assignment -> . identifier ASSIGNMENT expression ending
    (34) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (75) identifier -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    SEMICOLON       reduce using rule 1 (empty -> .)
    BEGIN           shift and go to state 29
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8
    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]
  ! INTEGER         [ reduce using rule 1 (empty -> .) ]
  ! REAL            [ reduce using rule 1 (empty -> .) ]
  ! CHAR            [ reduce using rule 1 (empty -> .) ]
  ! STRING          [ reduce using rule 1 (empty -> .) ]

    expression                     shift and go to state 46
    statement_list                 shift and go to state 144
    statement_part                 shift and go to state 40
    empty                          shift and go to state 41
    compound_statement             shift and go to state 42
    assignment_list                shift and go to state 43
    while_statement                shift and go to state 44
    if_else_statement              shift and go to state 45
    assignment                     shift and go to state 47
    term                           shift and go to state 50
    identifier                     shift and go to state 51
    integer                        shift and go to state 52
    real                           shift and go to state 53
    char                           shift and go to state 54
    string                         shift and go to state 55
    function_call                  shift and go to state 56

state 138

    (34) assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT . expression ending
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN
    (75) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 92
    term                           shift and go to state 50
    expression                     shift and go to state 145
    integer                        shift and go to state 52
    real                           shift and go to state 53
    char                           shift and go to state 54
    string                         shift and go to state 55
    function_call                  shift and go to state 56

state 139

    (4) block -> variable_declaration_part BEGIN statement_list END SEMICOLON .

    FUNCTION        reduce using rule 4 (block -> variable_declaration_part BEGIN statement_list END SEMICOLON .)
    BEGIN           reduce using rule 4 (block -> variable_declaration_part BEGIN statement_list END SEMICOLON .)


state 140

    (14) function_heading -> FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name .

    SEMICOLON       reduce using rule 14 (function_heading -> FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name .)


state 141

    (16) parameters -> names_list COLON simple_type_name SEMICOLON . parameters
    (15) parameters -> . names_list COLON simple_type_name
    (16) parameters -> . names_list COLON simple_type_name SEMICOLON parameters
    (17) names_list -> . identifier
    (18) names_list -> . identifier COMMA names_list
    (75) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    names_list                     shift and go to state 100
    parameters                     shift and go to state 146
    identifier                     shift and go to state 98

state 142

    (66) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER . RPARENARR OF simple_type_name SEMICOLON

    RPARENARR       shift and go to state 147


state 143

    (19) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR . OF simple_type_name SEMICOLON

    OF              shift and go to state 148


state 144

    (30) if_else_statement -> IF expression THEN statement_list ELSE statement_list . SEMICOLON

    SEMICOLON       shift and go to state 149


state 145

    (34) assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression . ending
    (38) expression -> expression . sign term
    (39) expression -> expression . and_or expression
    (35) ending -> . SEMICOLON
    (36) ending -> . empty
    (42) sign -> . PLUS
    (43) sign -> . MINUS
    (44) sign -> . EQ
    (45) sign -> . NEQ
    (46) sign -> . GT
    (47) sign -> . LT
    (48) sign -> . GTE
    (49) sign -> . LTE
    (40) and_or -> . AND
    (41) and_or -> . OR
    (1) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 107
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    GTE             shift and go to state 86
    LTE             shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    BEGIN           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INTEGER         reduce using rule 1 (empty -> .)
    REAL            reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

  ! SEMICOLON       [ reduce using rule 1 (empty -> .) ]

    ending                         shift and go to state 150
    sign                           shift and go to state 78
    and_or                         shift and go to state 79
    empty                          shift and go to state 108

state 146

    (16) parameters -> names_list COLON simple_type_name SEMICOLON parameters .

    RPAREN          reduce using rule 16 (parameters -> names_list COLON simple_type_name SEMICOLON parameters .)


state 147

    (66) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR . OF simple_type_name SEMICOLON

    OF              shift and go to state 151


state 148

    (19) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF . simple_type_name SEMICOLON
    (70) simple_type_name -> . SSTRING
    (71) simple_type_name -> . SCHAR
    (72) simple_type_name -> . SREAL
    (73) simple_type_name -> . SINTEGER
    (74) simple_type_name -> . identifier
    (75) identifier -> . IDENTIFIER

    SSTRING         shift and go to state 65
    SCHAR           shift and go to state 66
    SREAL           shift and go to state 67
    SINTEGER        shift and go to state 68
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 69
    simple_type_name               shift and go to state 152

state 149

    (30) if_else_statement -> IF expression THEN statement_list ELSE statement_list SEMICOLON .

    BEGIN           reduce using rule 30 (if_else_statement -> IF expression THEN statement_list ELSE statement_list SEMICOLON .)
    WHILE           reduce using rule 30 (if_else_statement -> IF expression THEN statement_list ELSE statement_list SEMICOLON .)
    IF              reduce using rule 30 (if_else_statement -> IF expression THEN statement_list ELSE statement_list SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (if_else_statement -> IF expression THEN statement_list ELSE statement_list SEMICOLON .)
    INTEGER         reduce using rule 30 (if_else_statement -> IF expression THEN statement_list ELSE statement_list SEMICOLON .)
    REAL            reduce using rule 30 (if_else_statement -> IF expression THEN statement_list ELSE statement_list SEMICOLON .)
    CHAR            reduce using rule 30 (if_else_statement -> IF expression THEN statement_list ELSE statement_list SEMICOLON .)
    STRING          reduce using rule 30 (if_else_statement -> IF expression THEN statement_list ELSE statement_list SEMICOLON .)
    END             reduce using rule 30 (if_else_statement -> IF expression THEN statement_list ELSE statement_list SEMICOLON .)
    SEMICOLON       reduce using rule 30 (if_else_statement -> IF expression THEN statement_list ELSE statement_list SEMICOLON .)
    ELSE            reduce using rule 30 (if_else_statement -> IF expression THEN statement_list ELSE statement_list SEMICOLON .)


state 150

    (34) assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .

    BEGIN           reduce using rule 34 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    WHILE           reduce using rule 34 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    IF              reduce using rule 34 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    IDENTIFIER      reduce using rule 34 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    INTEGER         reduce using rule 34 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    REAL            reduce using rule 34 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    CHAR            reduce using rule 34 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    STRING          reduce using rule 34 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    END             reduce using rule 34 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    SEMICOLON       reduce using rule 34 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    ELSE            reduce using rule 34 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)


state 151

    (66) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF . simple_type_name SEMICOLON
    (70) simple_type_name -> . SSTRING
    (71) simple_type_name -> . SCHAR
    (72) simple_type_name -> . SREAL
    (73) simple_type_name -> . SINTEGER
    (74) simple_type_name -> . identifier
    (75) identifier -> . IDENTIFIER

    SSTRING         shift and go to state 65
    SCHAR           shift and go to state 66
    SREAL           shift and go to state 67
    SINTEGER        shift and go to state 68
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 69
    simple_type_name               shift and go to state 153

state 152

    (19) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name . SEMICOLON

    SEMICOLON       shift and go to state 154


state 153

    (66) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name . SEMICOLON

    SEMICOLON       shift and go to state 155


state 154

    (19) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .

    IDENTIFIER      reduce using rule 19 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    VAR             reduce using rule 19 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    FUNCTION        reduce using rule 19 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    BEGIN           reduce using rule 19 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)


state 155

    (66) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .

    IDENTIFIER      reduce using rule 66 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    COLON           reduce using rule 66 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    FUNCTION        reduce using rule 66 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    BEGIN           reduce using rule 66 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BEGIN in state 29 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 29 resolved as shift
WARNING: shift/reduce conflict for IF in state 29 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 29 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 29 resolved as shift
WARNING: shift/reduce conflict for REAL in state 29 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 29 resolved as shift
WARNING: shift/reduce conflict for STRING in state 29 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 40 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 40 resolved as shift
WARNING: shift/reduce conflict for IF in state 40 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 40 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 40 resolved as shift
WARNING: shift/reduce conflict for REAL in state 40 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 40 resolved as shift
WARNING: shift/reduce conflict for STRING in state 40 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 47 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 47 resolved as shift
WARNING: shift/reduce conflict for IF in state 47 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 47 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 47 resolved as shift
WARNING: shift/reduce conflict for REAL in state 47 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 47 resolved as shift
WARNING: shift/reduce conflict for STRING in state 47 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 70 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 76 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 97 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 97 resolved as shift
WARNING: shift/reduce conflict for IF in state 97 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 97 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 97 resolved as shift
WARNING: shift/reduce conflict for REAL in state 97 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 97 resolved as shift
WARNING: shift/reduce conflict for STRING in state 97 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 110 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 110 resolved as shift
WARNING: shift/reduce conflict for EQ in state 110 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 110 resolved as shift
WARNING: shift/reduce conflict for GT in state 110 resolved as shift
WARNING: shift/reduce conflict for LT in state 110 resolved as shift
WARNING: shift/reduce conflict for GTE in state 110 resolved as shift
WARNING: shift/reduce conflict for LTE in state 110 resolved as shift
WARNING: shift/reduce conflict for AND in state 110 resolved as shift
WARNING: shift/reduce conflict for OR in state 110 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 112 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 112 resolved as shift
WARNING: shift/reduce conflict for IF in state 112 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 112 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 112 resolved as shift
WARNING: shift/reduce conflict for REAL in state 112 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 112 resolved as shift
WARNING: shift/reduce conflict for STRING in state 112 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 113 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 137 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 137 resolved as shift
WARNING: shift/reduce conflict for IF in state 137 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 137 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 137 resolved as shift
WARNING: shift/reduce conflict for REAL in state 137 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 137 resolved as shift
WARNING: shift/reduce conflict for STRING in state 137 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 145 resolved as shift
WARNING: reduce/reduce conflict in state 41 resolved using rule (statement_list -> empty)
WARNING: rejected rule (statement_part -> empty) in state 41
