Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    EQ              reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    NEQ             reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    GT              reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    LT              reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    GTE             reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    LTE             reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    AND             reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    OR              reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    THEN            reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    SEMICOLON       reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)
    ELSE            reduce using rule 74 (function_call -> identifier LPAREN identifier_list RPAREN .)


state 150

    (45) if_else_statement -> IF expression THEN else_statement ELSE . then_statement
    (34) then_statement -> . single_statement_part
    (35) then_statement -> . BEGIN statement_part END SEMICOLON
    (28) single_statement_part -> . assignment
    (29) single_statement_part -> . while_statement
    (30) single_statement_part -> . if_else_statement
    (31) single_statement_part -> . empty
    (49) assignment -> . identifier ASSIGNMENT expression SEMICOLON
    (50) assignment -> . identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (44) if_else_statement -> . IF expression THEN then_statement
    (45) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (1) empty -> .
    (87) identifier -> . IDENTIFIER

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BEGIN           shift and go to state 161
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 8

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]

    then_statement                 shift and go to state 160
    single_statement_part          shift and go to state 134
    assignment                     shift and go to state 125
    while_statement                shift and go to state 126
    if_else_statement              shift and go to state 127
    empty                          shift and go to state 128
    identifier                     shift and go to state 47

state 151

    (35) then_statement -> BEGIN statement_part . END SEMICOLON
    (43) else_statement -> BEGIN statement_part . END

    END             shift and go to state 162


state 152

    (49) assignment -> identifier ASSIGNMENT . expression SEMICOLON
    (40) assingment_else -> identifier ASSIGNMENT . expression
    (51) expression -> . term
    (52) expression -> . expression sign term
    (53) expression -> . expression and_or expression
    (64) term -> . integer
    (65) term -> . real
    (66) term -> . char
    (67) term -> . string
    (68) term -> . function_call
    (69) term -> . identifier
    (70) integer -> . INTEGER
    (71) real -> . REAL
    (73) char -> . CHAR
    (72) string -> . STRING
    (74) function_call -> . identifier LPAREN identifier_list RPAREN
    (87) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 80
    REAL            shift and go to state 81
    CHAR            shift and go to state 82
    STRING          shift and go to state 83
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 79
    expression                     shift and go to state 163
    term                           shift and go to state 73
    integer                        shift and go to state 74
    real                           shift and go to state 75
    char                           shift and go to state 76
    string                         shift and go to state 77
    function_call                  shift and go to state 78

state 153

    (50) assignment -> identifier LPARENARR . integer RPARENARR ASSIGNMENT expression SEMICOLON
    (41) assingment_else -> identifier LPARENARR . integer RPARENARR ASSIGNMENT expression
    (70) integer -> . INTEGER

    INTEGER         shift and go to state 80

    integer                        shift and go to state 164

state 154

    (15) function_heading -> FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name .

    SEMICOLON       reduce using rule 15 (function_heading -> FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name .)


state 155

    (17) parameters -> names_list COLON simple_type_name SEMICOLON . parameters
    (16) parameters -> . names_list COLON simple_type_name
    (17) parameters -> . names_list COLON simple_type_name SEMICOLON parameters
    (18) names_list -> . identifier
    (19) names_list -> . identifier COMMA names_list
    (87) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    names_list                     shift and go to state 89
    parameters                     shift and go to state 165
    identifier                     shift and go to state 87

state 156

    (80) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER . RPARENARR OF simple_type_name SEMICOLON

    RPARENARR       shift and go to state 166


state 157

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR . OF simple_type_name SEMICOLON

    OF              shift and go to state 167


state 158

    (50) assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression . SEMICOLON
    (52) expression -> expression . sign term
    (53) expression -> expression . and_or expression
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . EQ
    (59) sign -> . NEQ
    (60) sign -> . GT
    (61) sign -> . LT
    (62) sign -> . GTE
    (63) sign -> . LTE
    (54) and_or -> . AND
    (55) and_or -> . OR

    SEMICOLON       shift and go to state 168
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    EQ              shift and go to state 104
    NEQ             shift and go to state 105
    GT              shift and go to state 106
    LT              shift and go to state 107
    GTE             shift and go to state 108
    LTE             shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111

    sign                           shift and go to state 100
    and_or                         shift and go to state 101

state 159

    (33) while_statement -> WHILE expression DO BEGIN statement_part END . SEMICOLON

    SEMICOLON       shift and go to state 169


state 160

    (45) if_else_statement -> IF expression THEN else_statement ELSE then_statement .

    BEGIN           reduce using rule 45 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)
    WHILE           reduce using rule 45 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)
    IF              reduce using rule 45 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)
    IDENTIFIER      reduce using rule 45 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)
    END             reduce using rule 45 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)
    FUNCTION        reduce using rule 45 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)
    ELSE            reduce using rule 45 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)


state 161

    (35) then_statement -> BEGIN . statement_part END SEMICOLON
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement_list
    (24) statement_part -> . if_else_statement_list
    (25) statement_part -> . empty
    (46) compound_statement -> . BEGIN statement_part END SEMICOLON
    (48) assignment_list -> . assignment statement_part
    (26) while_statement_list -> . while_statement statement_part
    (27) if_else_statement_list -> . if_else_statement statement_part
    (1) empty -> .
    (49) assignment -> . identifier ASSIGNMENT expression SEMICOLON
    (50) assignment -> . identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (44) if_else_statement -> . IF expression THEN then_statement
    (45) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (87) identifier -> . IDENTIFIER

    BEGIN           shift and go to state 37
    END             reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8

    statement_part                 shift and go to state 170
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement_list           shift and go to state 41
    if_else_statement_list         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    while_statement                shift and go to state 45
    if_else_statement              shift and go to state 46
    identifier                     shift and go to state 47

state 162

    (35) then_statement -> BEGIN statement_part END . SEMICOLON
    (43) else_statement -> BEGIN statement_part END .

    SEMICOLON       shift and go to state 171
    ELSE            reduce using rule 43 (else_statement -> BEGIN statement_part END .)


state 163

    (49) assignment -> identifier ASSIGNMENT expression . SEMICOLON
    (40) assingment_else -> identifier ASSIGNMENT expression .
    (52) expression -> expression . sign term
    (53) expression -> expression . and_or expression
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . EQ
    (59) sign -> . NEQ
    (60) sign -> . GT
    (61) sign -> . LT
    (62) sign -> . GTE
    (63) sign -> . LTE
    (54) and_or -> . AND
    (55) and_or -> . OR

    SEMICOLON       shift and go to state 121
    ELSE            reduce using rule 40 (assingment_else -> identifier ASSIGNMENT expression .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    EQ              shift and go to state 104
    NEQ             shift and go to state 105
    GT              shift and go to state 106
    LT              shift and go to state 107
    GTE             shift and go to state 108
    LTE             shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111

    sign                           shift and go to state 100
    and_or                         shift and go to state 101

state 164

    (50) assignment -> identifier LPARENARR integer . RPARENARR ASSIGNMENT expression SEMICOLON
    (41) assingment_else -> identifier LPARENARR integer . RPARENARR ASSIGNMENT expression

    RPARENARR       shift and go to state 172


state 165

    (17) parameters -> names_list COLON simple_type_name SEMICOLON parameters .

    RPAREN          reduce using rule 17 (parameters -> names_list COLON simple_type_name SEMICOLON parameters .)


state 166

    (80) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR . OF simple_type_name SEMICOLON

    OF              shift and go to state 173


state 167

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF . simple_type_name SEMICOLON
    (83) simple_type_name -> . SSTRING
    (84) simple_type_name -> . SCHAR
    (85) simple_type_name -> . SREAL
    (86) simple_type_name -> . SINTEGER

    SSTRING         shift and go to state 55
    SCHAR           shift and go to state 56
    SREAL           shift and go to state 57
    SINTEGER        shift and go to state 58

    simple_type_name               shift and go to state 174

state 168

    (50) assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON .

    BEGIN           reduce using rule 50 (assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON .)
    WHILE           reduce using rule 50 (assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON .)
    IF              reduce using rule 50 (assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON .)
    IDENTIFIER      reduce using rule 50 (assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON .)
    END             reduce using rule 50 (assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON .)
    FUNCTION        reduce using rule 50 (assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON .)
    ELSE            reduce using rule 50 (assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON .)


state 169

    (33) while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .

    BEGIN           reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)
    WHILE           reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)
    IF              reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)
    IDENTIFIER      reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)
    END             reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)
    FUNCTION        reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)
    ELSE            reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)


state 170

    (35) then_statement -> BEGIN statement_part . END SEMICOLON

    END             shift and go to state 175


state 171

    (35) then_statement -> BEGIN statement_part END SEMICOLON .

    BEGIN           reduce using rule 35 (then_statement -> BEGIN statement_part END SEMICOLON .)
    WHILE           reduce using rule 35 (then_statement -> BEGIN statement_part END SEMICOLON .)
    IF              reduce using rule 35 (then_statement -> BEGIN statement_part END SEMICOLON .)
    IDENTIFIER      reduce using rule 35 (then_statement -> BEGIN statement_part END SEMICOLON .)
    END             reduce using rule 35 (then_statement -> BEGIN statement_part END SEMICOLON .)
    FUNCTION        reduce using rule 35 (then_statement -> BEGIN statement_part END SEMICOLON .)
    ELSE            reduce using rule 35 (then_statement -> BEGIN statement_part END SEMICOLON .)


state 172

    (50) assignment -> identifier LPARENARR integer RPARENARR . ASSIGNMENT expression SEMICOLON
    (41) assingment_else -> identifier LPARENARR integer RPARENARR . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 176


state 173

    (80) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF . simple_type_name SEMICOLON
    (83) simple_type_name -> . SSTRING
    (84) simple_type_name -> . SCHAR
    (85) simple_type_name -> . SREAL
    (86) simple_type_name -> . SINTEGER

    SSTRING         shift and go to state 55
    SCHAR           shift and go to state 56
    SREAL           shift and go to state 57
    SINTEGER        shift and go to state 58

    simple_type_name               shift and go to state 177

state 174

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name . SEMICOLON

    SEMICOLON       shift and go to state 178


state 175

    (35) then_statement -> BEGIN statement_part END . SEMICOLON

    SEMICOLON       shift and go to state 171


state 176

    (50) assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT . expression SEMICOLON
    (41) assingment_else -> identifier LPARENARR integer RPARENARR ASSIGNMENT . expression
    (51) expression -> . term
    (52) expression -> . expression sign term
    (53) expression -> . expression and_or expression
    (64) term -> . integer
    (65) term -> . real
    (66) term -> . char
    (67) term -> . string
    (68) term -> . function_call
    (69) term -> . identifier
    (70) integer -> . INTEGER
    (71) real -> . REAL
    (73) char -> . CHAR
    (72) string -> . STRING
    (74) function_call -> . identifier LPAREN identifier_list RPAREN
    (87) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 80
    REAL            shift and go to state 81
    CHAR            shift and go to state 82
    STRING          shift and go to state 83
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 79
    integer                        shift and go to state 74
    expression                     shift and go to state 179
    term                           shift and go to state 73
    real                           shift and go to state 75
    char                           shift and go to state 76
    string                         shift and go to state 77
    function_call                  shift and go to state 78

state 177

    (80) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name . SEMICOLON

    SEMICOLON       shift and go to state 180


state 178

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .

    IDENTIFIER      reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    VAR             reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    FUNCTION        reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    BEGIN           reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    WHILE           reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    IF              reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)


state 179

    (50) assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression . SEMICOLON
    (41) assingment_else -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression .
    (52) expression -> expression . sign term
    (53) expression -> expression . and_or expression
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . EQ
    (59) sign -> . NEQ
    (60) sign -> . GT
    (61) sign -> . LT
    (62) sign -> . GTE
    (63) sign -> . LTE
    (54) and_or -> . AND
    (55) and_or -> . OR

    SEMICOLON       shift and go to state 168
    ELSE            reduce using rule 41 (assingment_else -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    EQ              shift and go to state 104
    NEQ             shift and go to state 105
    GT              shift and go to state 106
    LT              shift and go to state 107
    GTE             shift and go to state 108
    LTE             shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111

    sign                           shift and go to state 100
    and_or                         shift and go to state 101

state 180

    (80) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .

    IDENTIFIER      reduce using rule 80 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    FUNCTION        reduce using rule 80 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    BEGIN           reduce using rule 80 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    WHILE           reduce using rule 80 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    IF              reduce using rule 80 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 13 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 17 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 22 resolved as shift
WARNING: shift/reduce conflict for COLON in state 24 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 44 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 44 resolved as shift
WARNING: shift/reduce conflict for IF in state 44 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 44 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 45 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 45 resolved as shift
WARNING: shift/reduce conflict for IF in state 45 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 45 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 46 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 46 resolved as shift
WARNING: shift/reduce conflict for IF in state 46 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 46 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 51 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 51 resolved as shift
WARNING: shift/reduce conflict for IF in state 51 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 51 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 86 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 99 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 99 resolved as shift
WARNING: shift/reduce conflict for IF in state 99 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 99 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 113 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 113 resolved as shift
WARNING: shift/reduce conflict for IF in state 113 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 113 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 130 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 130 resolved as shift
WARNING: shift/reduce conflict for EQ in state 130 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 130 resolved as shift
WARNING: shift/reduce conflict for GT in state 130 resolved as shift
WARNING: shift/reduce conflict for LT in state 130 resolved as shift
WARNING: shift/reduce conflict for GTE in state 130 resolved as shift
WARNING: shift/reduce conflict for LTE in state 130 resolved as shift
WARNING: shift/reduce conflict for AND in state 130 resolved as shift
WARNING: shift/reduce conflict for OR in state 130 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 150 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 150 resolved as shift
WARNING: shift/reduce conflict for IF in state 150 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 150 resolved as shift
WARNING: reduce/reduce conflict in state 137 resolved using rule (single_statement_part -> while_statement)
WARNING: rejected rule (single_statement_part_else -> while_statement) in state 137
WARNING: reduce/reduce conflict in state 138 resolved using rule (single_statement_part -> if_else_statement)
WARNING: rejected rule (single_statement_part_else -> if_else_statement) in state 138
WARNING: reduce/reduce conflict in state 139 resolved using rule (single_statement_part -> empty)
WARNING: rejected rule (single_statement_part_else -> empty) in state 139
WARNING: Rule (single_statement_part_else -> while_statement) is never reduced
WARNING: Rule (single_statement_part_else -> if_else_statement) is never reduced
WARNING: Rule (single_statement_part_else -> empty) is never reduced
