Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (1) empty -> .
    (35) assignment -> . identifier ASSIGNMENT expression ending
    (36) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (75) identifier -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    BEGIN           shift and go to state 29
    WHILE           shift and go to state 46
    IF              shift and go to state 47
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 8
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    CHAR            shift and go to state 57
    STRING          shift and go to state 58

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]
  ! INTEGER         [ reduce using rule 1 (empty -> .) ]
  ! REAL            [ reduce using rule 1 (empty -> .) ]
  ! CHAR            [ reduce using rule 1 (empty -> .) ]
  ! STRING          [ reduce using rule 1 (empty -> .) ]

    expression                     shift and go to state 43
    statement_part                 shift and go to state 122
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement                shift and go to state 41
    if_else_statement              shift and go to state 42
    empty                          shift and go to state 44
    assignment                     shift and go to state 45
    term                           shift and go to state 48
    identifier                     shift and go to state 49
    integer                        shift and go to state 50
    real                           shift and go to state 51
    char                           shift and go to state 52
    string                         shift and go to state 53
    function_call                  shift and go to state 54

state 111

    (35) assignment -> identifier ASSIGNMENT expression . ending
    (38) expression -> expression . sign term
    (39) expression -> expression . and_or expression
    (28) ending -> . SEMICOLON
    (29) ending -> . empty
    (42) sign -> . PLUS
    (43) sign -> . MINUS
    (44) sign -> . EQ
    (45) sign -> . NEQ
    (46) sign -> . GT
    (47) sign -> . LT
    (48) sign -> . GTE
    (49) sign -> . LTE
    (40) and_or -> . AND
    (41) and_or -> . OR
    (1) empty -> .

    SEMICOLON       shift and go to state 124
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    EQ              shift and go to state 80
    NEQ             shift and go to state 81
    GT              shift and go to state 82
    LT              shift and go to state 83
    GTE             shift and go to state 84
    LTE             shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    BEGIN           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INTEGER         reduce using rule 1 (empty -> .)
    REAL            reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

    ending                         shift and go to state 123
    sign                           shift and go to state 76
    and_or                         shift and go to state 77
    empty                          shift and go to state 125

state 112

    (36) assignment -> identifier LPARENARR term . RPARENARR ASSIGNMENT expression ending

    RPARENARR       shift and go to state 126


state 113

    (67) identifier_list -> identifier . COMMA identifier_list
    (68) identifier_list -> identifier . COMMA identifier

    COMMA           shift and go to state 36


state 114

    (60) function_call -> identifier LPAREN identifier_list . RPAREN

    RPAREN          shift and go to state 127


state 115

    (4) declaration_part -> type_definition_part variable_declaration_part function_declaration_part .

    BEGIN           reduce using rule 4 (declaration_part -> type_definition_part variable_declaration_part function_declaration_part .)
    WHILE           reduce using rule 4 (declaration_part -> type_definition_part variable_declaration_part function_declaration_part .)
    IF              reduce using rule 4 (declaration_part -> type_definition_part variable_declaration_part function_declaration_part .)
    IDENTIFIER      reduce using rule 4 (declaration_part -> type_definition_part variable_declaration_part function_declaration_part .)
    INTEGER         reduce using rule 4 (declaration_part -> type_definition_part variable_declaration_part function_declaration_part .)
    REAL            reduce using rule 4 (declaration_part -> type_definition_part variable_declaration_part function_declaration_part .)
    CHAR            reduce using rule 4 (declaration_part -> type_definition_part variable_declaration_part function_declaration_part .)
    STRING          reduce using rule 4 (declaration_part -> type_definition_part variable_declaration_part function_declaration_part .)
    FUNCTION        reduce using rule 4 (declaration_part -> type_definition_part variable_declaration_part function_declaration_part .)


state 116

    (19) names_list -> identifier COMMA . names_list
    (18) names_list -> . identifier
    (19) names_list -> . identifier COMMA names_list
    (75) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 97
    names_list                     shift and go to state 128

state 117

    (15) function_heading -> FUNCTION identifier LPAREN parameters RPAREN . COLON simple_type_name

    COLON           shift and go to state 129


state 118

    (16) parameters -> names_list COLON . simple_type_name
    (17) parameters -> names_list COLON . simple_type_name SEMICOLON parameters
    (70) simple_type_name -> . SSTRING
    (71) simple_type_name -> . SCHAR
    (72) simple_type_name -> . SREAL
    (73) simple_type_name -> . SINTEGER
    (74) simple_type_name -> . identifier
    (75) identifier -> . IDENTIFIER

    SSTRING         shift and go to state 64
    SCHAR           shift and go to state 65
    SREAL           shift and go to state 66
    SINTEGER        shift and go to state 67
    IDENTIFIER      shift and go to state 8

    simple_type_name               shift and go to state 130
    identifier                     shift and go to state 68

state 119

    (66) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER . DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    DD              shift and go to state 131


state 120

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD . INTEGER RPARENARR OF simple_type_name SEMICOLON

    INTEGER         shift and go to state 132


state 121

    (27) while_statement -> WHILE expression DO statement_part .

    END             reduce using rule 27 (while_statement -> WHILE expression DO statement_part .)
    BEGIN           reduce using rule 27 (while_statement -> WHILE expression DO statement_part .)
    WHILE           reduce using rule 27 (while_statement -> WHILE expression DO statement_part .)
    IF              reduce using rule 27 (while_statement -> WHILE expression DO statement_part .)
    IDENTIFIER      reduce using rule 27 (while_statement -> WHILE expression DO statement_part .)
    INTEGER         reduce using rule 27 (while_statement -> WHILE expression DO statement_part .)
    REAL            reduce using rule 27 (while_statement -> WHILE expression DO statement_part .)
    CHAR            reduce using rule 27 (while_statement -> WHILE expression DO statement_part .)
    STRING          reduce using rule 27 (while_statement -> WHILE expression DO statement_part .)
    FUNCTION        reduce using rule 27 (while_statement -> WHILE expression DO statement_part .)
    ELSE            reduce using rule 27 (while_statement -> WHILE expression DO statement_part .)


state 122

    (30) if_else_statement -> IF expression THEN statement_part .
    (31) if_else_statement -> IF expression THEN statement_part . ELSE statement_part

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 30 (if_else_statement -> IF expression THEN statement_part .)
    BEGIN           reduce using rule 30 (if_else_statement -> IF expression THEN statement_part .)
    WHILE           reduce using rule 30 (if_else_statement -> IF expression THEN statement_part .)
    IF              reduce using rule 30 (if_else_statement -> IF expression THEN statement_part .)
    IDENTIFIER      reduce using rule 30 (if_else_statement -> IF expression THEN statement_part .)
    INTEGER         reduce using rule 30 (if_else_statement -> IF expression THEN statement_part .)
    REAL            reduce using rule 30 (if_else_statement -> IF expression THEN statement_part .)
    CHAR            reduce using rule 30 (if_else_statement -> IF expression THEN statement_part .)
    STRING          reduce using rule 30 (if_else_statement -> IF expression THEN statement_part .)
    FUNCTION        reduce using rule 30 (if_else_statement -> IF expression THEN statement_part .)
    ELSE            shift and go to state 133

  ! ELSE            [ reduce using rule 30 (if_else_statement -> IF expression THEN statement_part .) ]


state 123

    (35) assignment -> identifier ASSIGNMENT expression ending .

    BEGIN           reduce using rule 35 (assignment -> identifier ASSIGNMENT expression ending .)
    WHILE           reduce using rule 35 (assignment -> identifier ASSIGNMENT expression ending .)
    IF              reduce using rule 35 (assignment -> identifier ASSIGNMENT expression ending .)
    IDENTIFIER      reduce using rule 35 (assignment -> identifier ASSIGNMENT expression ending .)
    INTEGER         reduce using rule 35 (assignment -> identifier ASSIGNMENT expression ending .)
    REAL            reduce using rule 35 (assignment -> identifier ASSIGNMENT expression ending .)
    CHAR            reduce using rule 35 (assignment -> identifier ASSIGNMENT expression ending .)
    STRING          reduce using rule 35 (assignment -> identifier ASSIGNMENT expression ending .)
    END             reduce using rule 35 (assignment -> identifier ASSIGNMENT expression ending .)
    FUNCTION        reduce using rule 35 (assignment -> identifier ASSIGNMENT expression ending .)
    ELSE            reduce using rule 35 (assignment -> identifier ASSIGNMENT expression ending .)


state 124

    (28) ending -> SEMICOLON .

    BEGIN           reduce using rule 28 (ending -> SEMICOLON .)
    WHILE           reduce using rule 28 (ending -> SEMICOLON .)
    IF              reduce using rule 28 (ending -> SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (ending -> SEMICOLON .)
    INTEGER         reduce using rule 28 (ending -> SEMICOLON .)
    REAL            reduce using rule 28 (ending -> SEMICOLON .)
    CHAR            reduce using rule 28 (ending -> SEMICOLON .)
    STRING          reduce using rule 28 (ending -> SEMICOLON .)
    END             reduce using rule 28 (ending -> SEMICOLON .)
    FUNCTION        reduce using rule 28 (ending -> SEMICOLON .)
    ELSE            reduce using rule 28 (ending -> SEMICOLON .)


state 125

    (29) ending -> empty .

    BEGIN           reduce using rule 29 (ending -> empty .)
    WHILE           reduce using rule 29 (ending -> empty .)
    IF              reduce using rule 29 (ending -> empty .)
    IDENTIFIER      reduce using rule 29 (ending -> empty .)
    INTEGER         reduce using rule 29 (ending -> empty .)
    REAL            reduce using rule 29 (ending -> empty .)
    CHAR            reduce using rule 29 (ending -> empty .)
    STRING          reduce using rule 29 (ending -> empty .)
    END             reduce using rule 29 (ending -> empty .)
    FUNCTION        reduce using rule 29 (ending -> empty .)
    ELSE            reduce using rule 29 (ending -> empty .)


state 126

    (36) assignment -> identifier LPARENARR term RPARENARR . ASSIGNMENT expression ending

    ASSIGNMENT      shift and go to state 134


state 127

    (60) function_call -> identifier LPAREN identifier_list RPAREN .

    PLUS            reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    MINUS           reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    EQ              reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    NEQ             reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    GT              reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    LT              reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    GTE             reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    LTE             reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    AND             reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    OR              reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    END             reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    BEGIN           reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    WHILE           reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    IF              reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    IDENTIFIER      reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    INTEGER         reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    REAL            reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    CHAR            reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    STRING          reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    FUNCTION        reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    ELSE            reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    DO              reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    THEN            reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    SEMICOLON       reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)
    RPARENARR       reduce using rule 60 (function_call -> identifier LPAREN identifier_list RPAREN .)


state 128

    (19) names_list -> identifier COMMA names_list .

    COLON           reduce using rule 19 (names_list -> identifier COMMA names_list .)


state 129

    (15) function_heading -> FUNCTION identifier LPAREN parameters RPAREN COLON . simple_type_name
    (70) simple_type_name -> . SSTRING
    (71) simple_type_name -> . SCHAR
    (72) simple_type_name -> . SREAL
    (73) simple_type_name -> . SINTEGER
    (74) simple_type_name -> . identifier
    (75) identifier -> . IDENTIFIER

    SSTRING         shift and go to state 64
    SCHAR           shift and go to state 65
    SREAL           shift and go to state 66
    SINTEGER        shift and go to state 67
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 68
    simple_type_name               shift and go to state 135

state 130

    (16) parameters -> names_list COLON simple_type_name .
    (17) parameters -> names_list COLON simple_type_name . SEMICOLON parameters

    RPAREN          reduce using rule 16 (parameters -> names_list COLON simple_type_name .)
    SEMICOLON       shift and go to state 136


state 131

    (66) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD . INTEGER RPARENARR OF simple_type_name SEMICOLON

    INTEGER         shift and go to state 137


state 132

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER . RPARENARR OF simple_type_name SEMICOLON

    RPARENARR       shift and go to state 138


state 133

    (31) if_else_statement -> IF expression THEN statement_part ELSE . statement_part
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement
    (24) statement_part -> . if_else_statement
    (25) statement_part -> . expression
    (26) statement_part -> . empty
    (32) compound_statement -> . BEGIN statement_part END SEMICOLON
    (33) compound_statement -> . BEGIN statement_part END DOT
    (34) assignment_list -> . assignment statement_part
    (27) while_statement -> . WHILE expression DO statement_part
    (30) if_else_statement -> . IF expression THEN statement_part
    (31) if_else_statement -> . IF expression THEN statement_part ELSE statement_part
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (1) empty -> .
    (35) assignment -> . identifier ASSIGNMENT expression ending
    (36) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (75) identifier -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    BEGIN           shift and go to state 29
    WHILE           shift and go to state 46
    IF              shift and go to state 47
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 8
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    CHAR            shift and go to state 57
    STRING          shift and go to state 58

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]
  ! INTEGER         [ reduce using rule 1 (empty -> .) ]
  ! REAL            [ reduce using rule 1 (empty -> .) ]
  ! CHAR            [ reduce using rule 1 (empty -> .) ]
  ! STRING          [ reduce using rule 1 (empty -> .) ]

    expression                     shift and go to state 43
    statement_part                 shift and go to state 139
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement                shift and go to state 41
    if_else_statement              shift and go to state 42
    empty                          shift and go to state 44
    assignment                     shift and go to state 45
    term                           shift and go to state 48
    identifier                     shift and go to state 49
    integer                        shift and go to state 50
    real                           shift and go to state 51
    char                           shift and go to state 52
    string                         shift and go to state 53
    function_call                  shift and go to state 54

state 134

    (36) assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT . expression ending
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN
    (75) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    CHAR            shift and go to state 57
    STRING          shift and go to state 58
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 90
    term                           shift and go to state 48
    expression                     shift and go to state 140
    integer                        shift and go to state 50
    real                           shift and go to state 51
    char                           shift and go to state 52
    string                         shift and go to state 53
    function_call                  shift and go to state 54

state 135

    (15) function_heading -> FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name .

    SEMICOLON       reduce using rule 15 (function_heading -> FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name .)


state 136

    (17) parameters -> names_list COLON simple_type_name SEMICOLON . parameters
    (16) parameters -> . names_list COLON simple_type_name
    (17) parameters -> . names_list COLON simple_type_name SEMICOLON parameters
    (18) names_list -> . identifier
    (19) names_list -> . identifier COMMA names_list
    (75) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    names_list                     shift and go to state 99
    parameters                     shift and go to state 141
    identifier                     shift and go to state 97

state 137

    (66) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER . RPARENARR OF simple_type_name SEMICOLON

    RPARENARR       shift and go to state 142


state 138

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR . OF simple_type_name SEMICOLON

    OF              shift and go to state 143


state 139

    (31) if_else_statement -> IF expression THEN statement_part ELSE statement_part .

    END             reduce using rule 31 (if_else_statement -> IF expression THEN statement_part ELSE statement_part .)
    BEGIN           reduce using rule 31 (if_else_statement -> IF expression THEN statement_part ELSE statement_part .)
    WHILE           reduce using rule 31 (if_else_statement -> IF expression THEN statement_part ELSE statement_part .)
    IF              reduce using rule 31 (if_else_statement -> IF expression THEN statement_part ELSE statement_part .)
    IDENTIFIER      reduce using rule 31 (if_else_statement -> IF expression THEN statement_part ELSE statement_part .)
    INTEGER         reduce using rule 31 (if_else_statement -> IF expression THEN statement_part ELSE statement_part .)
    REAL            reduce using rule 31 (if_else_statement -> IF expression THEN statement_part ELSE statement_part .)
    CHAR            reduce using rule 31 (if_else_statement -> IF expression THEN statement_part ELSE statement_part .)
    STRING          reduce using rule 31 (if_else_statement -> IF expression THEN statement_part ELSE statement_part .)
    FUNCTION        reduce using rule 31 (if_else_statement -> IF expression THEN statement_part ELSE statement_part .)
    ELSE            reduce using rule 31 (if_else_statement -> IF expression THEN statement_part ELSE statement_part .)


state 140

    (36) assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression . ending
    (38) expression -> expression . sign term
    (39) expression -> expression . and_or expression
    (28) ending -> . SEMICOLON
    (29) ending -> . empty
    (42) sign -> . PLUS
    (43) sign -> . MINUS
    (44) sign -> . EQ
    (45) sign -> . NEQ
    (46) sign -> . GT
    (47) sign -> . LT
    (48) sign -> . GTE
    (49) sign -> . LTE
    (40) and_or -> . AND
    (41) and_or -> . OR
    (1) empty -> .

    SEMICOLON       shift and go to state 124
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    EQ              shift and go to state 80
    NEQ             shift and go to state 81
    GT              shift and go to state 82
    LT              shift and go to state 83
    GTE             shift and go to state 84
    LTE             shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    BEGIN           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INTEGER         reduce using rule 1 (empty -> .)
    REAL            reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

    ending                         shift and go to state 144
    sign                           shift and go to state 76
    and_or                         shift and go to state 77
    empty                          shift and go to state 125

state 141

    (17) parameters -> names_list COLON simple_type_name SEMICOLON parameters .

    RPAREN          reduce using rule 17 (parameters -> names_list COLON simple_type_name SEMICOLON parameters .)


state 142

    (66) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR . OF simple_type_name SEMICOLON

    OF              shift and go to state 145


state 143

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF . simple_type_name SEMICOLON
    (70) simple_type_name -> . SSTRING
    (71) simple_type_name -> . SCHAR
    (72) simple_type_name -> . SREAL
    (73) simple_type_name -> . SINTEGER
    (74) simple_type_name -> . identifier
    (75) identifier -> . IDENTIFIER

    SSTRING         shift and go to state 64
    SCHAR           shift and go to state 65
    SREAL           shift and go to state 66
    SINTEGER        shift and go to state 67
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 68
    simple_type_name               shift and go to state 146

state 144

    (36) assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .

    BEGIN           reduce using rule 36 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    WHILE           reduce using rule 36 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    IF              reduce using rule 36 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    IDENTIFIER      reduce using rule 36 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    INTEGER         reduce using rule 36 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    REAL            reduce using rule 36 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    CHAR            reduce using rule 36 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    STRING          reduce using rule 36 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    END             reduce using rule 36 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    FUNCTION        reduce using rule 36 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    ELSE            reduce using rule 36 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)


state 145

    (66) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF . simple_type_name SEMICOLON
    (70) simple_type_name -> . SSTRING
    (71) simple_type_name -> . SCHAR
    (72) simple_type_name -> . SREAL
    (73) simple_type_name -> . SINTEGER
    (74) simple_type_name -> . identifier
    (75) identifier -> . IDENTIFIER

    SSTRING         shift and go to state 64
    SCHAR           shift and go to state 65
    SREAL           shift and go to state 66
    SINTEGER        shift and go to state 67
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 68
    simple_type_name               shift and go to state 147

state 146

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name . SEMICOLON

    SEMICOLON       shift and go to state 148


state 147

    (66) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name . SEMICOLON

    SEMICOLON       shift and go to state 149


state 148

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .

    IDENTIFIER      reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    VAR             reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    FUNCTION        reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    BEGIN           reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    WHILE           reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    IF              reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    INTEGER         reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    REAL            reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    CHAR            reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    STRING          reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)


state 149

    (66) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .

    IDENTIFIER      reduce using rule 66 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    COLON           reduce using rule 66 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    FUNCTION        reduce using rule 66 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    BEGIN           reduce using rule 66 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    WHILE           reduce using rule 66 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    IF              reduce using rule 66 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    INTEGER         reduce using rule 66 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    REAL            reduce using rule 66 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    CHAR            reduce using rule 66 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    STRING          reduce using rule 66 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 13 resolved as shift
